q,a,indexes
"parse_excel 解析Excel","parse_excel(xlsx_path, photo_output_dir) 是Excel解析引擎的主入口函数，位于 backend/services/excel_parser.py:311。支持两种格式：建筑施工格式（项目名称：xxx）和九小场所格式（N、企业名称）。返回 List[ProjectData]，每个 ProjectData 包含项目基本信息和隐患列表。调用链：parse_excel → _extract_images_from_xlsx → _extract_via_openpyxl + _extract_via_drawing_xml → _detect_category_from_title → 循环解析行 → _parse_project_info / _parse_simple_project_name → _read_hazard_rows → _find_photo_for_row。参数：xlsx_path(Excel文件路径)、photo_output_dir(照片输出目录)。","1. 如何解析安全检查Excel?
2. Excel解析入口在哪里?
3. 怎么提取Excel中的项目数据?
4. parse_excel函数怎么用?
5. 建筑施工和九小场所格式怎么区分?"
"上传Excel接口 upload_excel","upload_excel(file, project_type, db) 是文件上传的API端点，位于 backend/routers/projects.py:46，路由 POST /api/upload-excel。接收 .xlsx 文件和项目类型参数(longhua/wenti)，保存文件后分发到对应的解析函数。调用链：upload_excel → _upload_longhua_excel（调用 parse_excel + 创建 Project/Hazard 记录）或 _upload_wenti_excel（调用 parse_wenti_excel + 创建 Project 记录）。返回解析结果摘要。","1. 怎么上传Excel文件?
2. 上传接口是什么?
3. Excel上传后怎么处理?
4. upload_excel怎么调用?
5. 导入Excel到系统"
"_upload_longhua_excel 龙华项目Excel导入","_upload_longhua_excel(save_path, filename, db) 是龙华类型项目的Excel导入处理函数，位于 backend/routers/projects.py:68。解析Excel后为每个项目创建 Project 和 Hazard 数据库记录，自动根据街道分组分配默认核销人员。调用链：_upload_longhua_excel → parse_excel(解析Excel) → _resolve_street_group(街道分组) → 创建Project/Hazard ORM对象 → db.commit。","1. 龙华项目怎么导入?
2. longhua类型Excel怎么处理?
3. 导入后怎么创建项目记录?
4. 自动分配核销人员"
"_upload_wenti_excel 文体项目Excel导入","_upload_wenti_excel(save_path, filename, db) 是文体类型项目的Excel导入处理函数，位于 backend/routers/projects.py:115。调用 parse_wenti_excel 解析文体台账Excel，为每个场所创建 Project 数据库记录，包含报告编号、面积等文体专用字段。调用链：_upload_wenti_excel → parse_wenti_excel → 创建Project ORM → db.commit。","1. 文体项目怎么导入?
2. wenti类型Excel怎么处理?
3. 文体台账怎么解析?
4. 文体项目导入流程"
"generate_document 生成Word文档","generate_document(project_data, hazards, facade_photo, card_photo, output_filename) 是龙华项目Word文档生成的主函数，位于 backend/services/doc_generator.py:241。基于模板 template.docx 生成一企一档核查验收销号记录。调用链：generate_document → Document(template) → _fill_cover(填充封面) → _fill_photo_tables(插入门面照和廉政监督卡照片) → _fill_hazard_table(填充隐患整改记录表) → doc.save。返回生成的文档路径。参数：project_data(项目信息dict), hazards(隐患列表), facade_photo(门面照路径), card_photo(廉政卡照路径)。","1. 怎么生成Word文档?
2. 一企一档怎么生成?
3. Word报告生成入口
4. generate_document函数说明
5. 龙华项目文档怎么导出?"
"generate_wenti_document 生成文体项目Word文档","generate_wenti_document(project_data, hazards, photos, detection_records, checklist_results, output_filename) 是文体项目Word文档生成的主函数，位于 backend/services/doc_generator_wenti.py:550。基于 template_wenti.docx 模板，填充报告编号、基本信息、详细信息、场所照片、隐患排查表、电气防火检测附表(Tables 7-24)。调用链：generate_wenti_document → _fill_report_code → _fill_basic_info → _fill_detailed_info → _fill_photos → _fill_hazard_table → _fill_infrared_table → _fill_ground_resistance_table → _fill_simple_detection_tables → _fill_checklist_tables → _insert_page_break_before_section4 → doc.save。","1. 文体项目Word怎么生成?
2. 文体报告生成函数
3. generate_wenti_document怎么用?
4. 文体项目文档导出
5. 电气防火检测报告怎么生成?"
"generate_doc 文档生成API","generate_doc(project_id, db) 是文档生成的API端点，位于 backend/routers/projects.py:411，路由 POST /api/projects/{project_id}/generate。根据项目类型自动选择龙华或文体生成流程，生成后记录到 GeneratedDoc 表。调用链：generate_doc → 查询Project/Hazard/ScenePhoto → _generate_longhua(调用generate_document) 或 _generate_wenti(调用generate_wenti_document) → 保存GeneratedDoc记录。返回文件名、大小和下载URL。","1. 怎么触发文档生成?
2. 生成文档的API接口
3. generate_doc路由在哪?
4. 项目文档怎么导出?"
"list_projects 查询项目列表","list_projects(street, status, category, project_type, db) 是项目列表查询的API端点，位于 backend/routers/projects.py:148，路由 GET /api/projects。支持按街道、状态、分类、项目类型筛选。返回项目列表，每项包含隐患数量、已上传照片数量、进度等统计信息。根据项目类型(longhua/wenti)计算不同的照片上传进度。","1. 怎么查询项目列表?
2. 项目列表接口
3. 按街道筛选项目
4. list_projects参数说明
5. GET /api/projects"
"get_project 获取项目详情","get_project(project_id, db) 是项目详情查询的API端点，位于 backend/routers/projects.py:264，路由 GET /api/projects/{project_id}。返回项目基本信息、隐患列表（含照片状态）、现场照片列表。文体项目额外返回 report_code、area、floor_info 字段。","1. 怎么获取单个项目详情?
2. 项目详情接口
3. get_project返回什么?
4. GET /api/projects/{id}"
"create_project 创建项目","create_project(body, db) 是手动创建项目的API端点，位于 backend/routers/projects.py:208，路由 POST /api/projects。接收 JSON body 包含项目名称、街道、地址等信息，根据 project_type 设置不同字段。龙华项目自动根据街道分配默认核销人员。","1. 怎么手动创建项目?
2. 创建项目的接口
3. POST /api/projects
4. 新建项目API"
"update_project 更新项目信息","update_project(project_id, body, db) 是项目信息更新的API端点，位于 backend/routers/projects.py:302，路由 PATCH /api/projects/{project_id}。支持更新的字段：name, street, address, contact, phone, category, build_unit, construct_unit, supervise_unit, check_date, report_code, area, floor_info, inspectors。","1. 怎么修改项目信息?
2. 更新项目接口
3. PATCH /api/projects/{id}
4. 编辑项目字段"
"delete_project 删除项目","delete_project(project_id, db) 是项目删除的API端点，位于 backend/routers/projects.py:601，路由 DELETE /api/projects/{project_id}。级联删除项目及其关联的隐患、照片等记录（通过SQLAlchemy cascade）。","1. 怎么删除项目?
2. 删除项目接口
3. DELETE /api/projects/{id}"
"batch_delete_projects 批量删除项目","batch_delete_projects(body, db) 是批量删除项目的API端点，位于 backend/routers/projects.py:249，路由 POST /api/projects/batch-delete。接收 {ids: [1,2,3]} 格式的ID列表，逐个删除并返回删除数量。","1. 怎么批量删除项目?
2. 批量删除接口
3. POST /api/projects/batch-delete"
"upload_rectify_photo 上传整改照片","upload_rectify_photo(hazard_id, file, db) 是整改照片上传的API端点，位于 backend/routers/projects.py:341，路由 POST /api/hazards/{hazard_id}/rectify-photo。上传后自动压缩图片、设置整改状态为done、更新项目进度。调用链：upload_rectify_photo → compress_uploaded_image → 更新Hazard.rectify_photo_path → _update_project_status。","1. 怎么上传整改照片?
2. 整改照片上传接口
3. 上传照片后状态怎么更新?
4. POST /api/hazards/{id}/rectify-photo"
"upload_scene_photo 上传现场照片","upload_scene_photo(project_id, photo_type, file, db) 是现场照片上传的API端点，位于 backend/routers/projects.py:362，路由 POST /api/projects/{project_id}/scene-photo。支持的照片类型：facade(门面)、card(廉政监督卡)、license(营业执照)、permit(经营许可证)、record_sheet(记录表)。上传后自动压缩并更新项目状态。","1. 怎么上传现场照片?
2. 门面照片怎么上传?
3. 现场照片类型有哪些?
4. POST /api/projects/{id}/scene-photo
5. 上传廉政监督卡照片"
"upload_hazard_photo 上传隐患照片","upload_hazard_photo(hazard_id, file, db) 是隐患照片上传的API端点，位于 backend/routers/projects.py:928，路由 POST /api/hazards/{hazard_id}/photo。文体项目用，上传后自动压缩并更新项目状态。调用链：upload_hazard_photo → compress_uploaded_image → 更新Hazard.hazard_photo_path → _update_project_status。","1. 文体项目怎么上传隐患照片?
2. 隐患照片上传接口
3. POST /api/hazards/{id}/photo"
"compress_uploaded_image 图片压缩","compress_uploaded_image(raw_bytes, save_path) 是后端图片压缩函数，位于 backend/services/image_compress.py:10。接收原始字节，长边超过1920px时缩放，使用JPEG质量82重编码，输出约500KB以下的jpg文件。处理RGBA/P模式转RGB，使用PIL/Lanczos缩放算法。","1. 后端怎么压缩图片?
2. 上传图片压缩逻辑
3. compress_uploaded_image参数
4. 图片压缩到多大?"
"_extract_images_from_xlsx Excel图片提取","_extract_images_from_xlsx(xlsx_path, output_dir) 是Excel内嵌图片提取函数，位于 backend/services/excel_parser.py:104。返回 {row_col: saved_path} 映射。双重提取策略：先用openpyxl的_images属性提取，再用drawing XML解析作为补充。调用链：_extract_images_from_xlsx → _extract_via_openpyxl(主路径) + _extract_via_drawing_xml(兜底路径) → 合并结果。","1. 怎么从Excel提取图片?
2. Excel嵌入图片怎么读取?
3. 图片提取策略是什么?
4. _extract_images_from_xlsx"
"_extract_via_openpyxl openpyxl图片提取","_extract_via_openpyxl(xlsx_path, output_dir) 是使用openpyxl库提取Excel图片的主路径函数，位于 backend/services/excel_parser.py:123。遍历 ws._images，获取锚点位置(row, col)，根据文件头判断jpg/png格式，保存到输出目录。返回 {row_col: path} 映射。","1. openpyxl怎么提取图片?
2. 主要图片提取方法
3. _extract_via_openpyxl"
"_extract_via_drawing_xml XML解析图片提取","_extract_via_drawing_xml(xlsx_path, output_dir) 是通过解析drawing XML直接提取Excel图片的兜底函数，位于 backend/services/excel_parser.py:160。处理openpyxl遗漏的情况（OneCellAnchor等），解析xlsx zip包中的 xl/drawings/drawing*.xml，通过 .rels 文件定位媒体资源。调用 _parse_rels 解析关系文件。","1. XML方式怎么提取图片?
2. drawing XML解析
3. 兜底图片提取方法
4. _extract_via_drawing_xml"
"_fill_cover 填充封面","_fill_cover(doc, project_data) 是Word文档封面填充函数，位于 backend/services/doc_generator.py:131。填充企业名称、详细地址、核销人员、核销日期四个字段，保持label(普通)+value(下划线)的Run结构。调用 _fill_underline_field 更新每个字段值。","1. 封面怎么填充?
2. Word封面字段怎么设置?
3. _fill_cover函数
4. 企业名称怎么填入模板?"
"_fill_hazard_table 填充隐患整改表","_fill_hazard_table(doc, project_data, hazards) 是Word文档隐患整改记录表填充函数，位于 backend/services/doc_generator.py:181。操作模板中的第3个表格(Table[2])，动态克隆/删除行以匹配隐患数量，逐行填入序号、类型、描述、隐患照片、整改状态、整改照片和备注。调用 _clone_row(克隆行) + _set_cell_text(设置文字) + _add_image_to_cell(插入图片)。","1. 隐患表怎么填充?
2. Word隐患记录表怎么生成?
3. 隐患整改表动态行怎么处理?
4. _fill_hazard_table"
"_fill_photo_tables 填充照片表格","_fill_photo_tables(doc, facade_photo, card_photo) 是Word文档照片表格填充函数，位于 backend/services/doc_generator.py:167。将门面照片插入Table[0]第2行，廉政监督卡照片插入Table[1]第2行，照片尺寸为13.2cm×8.34cm。","1. 门面照片怎么插入Word?
2. 照片表格怎么填充?
3. _fill_photo_tables
4. 廉政监督卡照片位置"
"_add_image_to_cell 单元格插入图片","_add_image_to_cell(cell, image_path, max_width_cm, max_height_cm, force_size) 是Word表格单元格图片插入函数，位于 backend/services/doc_generator.py:90。自动校正EXIF方向(调用_fix_exif_orientation)，按比例缩放图片适配单元格尺寸，失败时显示[图片加载失败]文字。","1. 怎么往Word单元格插入图片?
2. 图片缩放到单元格
3. _add_image_to_cell
4. EXIF方向校正"
"_set_cell_text 设置单元格文字","_set_cell_text(cell, text, font_name, font_size, bold, align) 是Word表格单元格文字设置函数，位于 backend/services/doc_generator.py:37。清除已有Run后添加新文字，设置字体(默认仿宋_GB2312)、字号(默认16pt)、粗体、对齐方式，行距20pt，垂直居中。","1. 怎么设置Word单元格文字?
2. 单元格格式设置
3. _set_cell_text参数
4. Word表格字体设置"
"_clone_row 克隆表格行","_clone_row(table, template_row_idx) 是Word表格行克隆函数，位于 backend/services/doc_generator.py:118。深拷贝指定行的XML元素并追加到表格末尾，用于动态增加隐患记录行。","1. 怎么复制Word表格行?
2. 动态添加表格行
3. _clone_row函数"
"parse_hazard_templates 解析隐患模板","parse_hazard_templates(xlsx_path) 是隐患依据Excel解析函数，位于 backend/services/template_loader.py:40。自动检测5列(序号+描述+建议+标准+条款)或6列(类别+序号+描述+建议+标准+条款)布局，遍历所有Sheet，返回模板条目列表。调用链：parse_hazard_templates → _detect_start_row → _detect_col_layout → 逐行解析。","1. 隐患模板怎么解析?
2. 隐患依据Excel格式
3. parse_hazard_templates
4. 5列和6列布局怎么区分?"
"load_templates_to_db 导入隐患模板到数据库","load_templates_to_db(xlsx_path, db_session) 是隐患模板数据库导入函数，位于 backend/services/template_loader.py:126。先清空 HazardTemplate 表，再调用 parse_hazard_templates 解析Excel，逐条创建 HazardTemplate ORM对象并写入数据库。返回导入条数。","1. 隐患模板怎么导入数据库?
2. load_templates_to_db
3. 清空重新导入模板
4. 模板Excel导入"
"parse_wenti_excel 解析文体台账","parse_wenti_excel(xlsx_path) 是文体项目Excel解析函数，位于 backend/services/excel_parser_wenti.py:41。从第3行开始读取数据，自动检测报告编号列位置，返回 WentiProjectData 列表，包含场所名称、街道、地址、联系人、电话、场所类型、面积、报告编号等信息。","1. 文体台账怎么解析?
2. 文体Excel格式说明
3. parse_wenti_excel
4. WentiProjectData数据结构"
"_fill_infrared_table 填充红外检测表","_fill_infrared_table(doc, records) 是文体Word红外检测附表填充函数，位于 backend/services/doc_generator_wenti.py:342。填充Table 7红外热成像检测记录，包含序号、位置、照片、编号、温度和结论字段。","1. 红外检测表怎么填充?
2. Table 7红外热成像
3. _fill_infrared_table
4. 红外检测记录"
"_fill_ground_resistance_table 填充接地电阻表","_fill_ground_resistance_table(doc, records) 是文体Word接地电阻检测附表填充函数，位于 backend/services/doc_generator_wenti.py:390。填充Table 8接地电阻检测记录。","1. 接地电阻表怎么填充?
2. Table 8接地电阻
3. _fill_ground_resistance_table"
"_fill_checklist_tables 填充附表检测结果","_fill_checklist_tables(doc, checklist_results) 是文体Word附表检测结果填充函数，位于 backend/services/doc_generator_wenti.py:486。填充Tables 17-24的检测结果，使用 CHECKLIST_ROW_MAP 映射 (table_index, item_seq) 到模板表格中的具体行列位置。","1. 附表检测结果怎么填充?
2. Tables 17-24怎么生成?
3. _fill_checklist_tables
4. 检测结果填入哪些表格?"
"_update_project_status 更新项目状态","_update_project_status(project_id, db) 是项目状态自动更新函数，位于 backend/routers/projects.py:754。根据照片上传进度自动计算状态：pending(初始) → progress(有上传) → done(全部完成)。龙华项目需要：全部整改照片+门面照+廉政卡照；文体项目需要：全部隐患照片+门面照。","1. 项目状态怎么自动更新?
2. pending/progress/done怎么切换?
3. _update_project_status
4. 照片上传进度怎么计算?"
"_resolve_street_group 街道分组映射","_resolve_street_group(street) 是街道到分组的映射函数，位于 backend/routers/projects.py:29。映射规则：观澜/观湖/福城→A组，民治/龙华/大浪→B组。支持模糊匹配（如""观澜街道""→""A""）。用于自动分配核销人员和筛选人员列表。","1. 街道怎么分组?
2. A组B组怎么分的?
3. _resolve_street_group
4. 核销人员怎么按街道分配?"
"re_extract_photos 重新提取照片","re_extract_photos(project_id, db) 是单个项目照片重新提取的API端点，位于 backend/routers/projects.py:611，路由 POST /api/projects/{project_id}/re-extract-photos。从原始Excel重新提取缺失的隐患照片。调用链：re_extract_photos → _extract_images_from_xlsx → _build_hazard_row_map → _find_photo_for_row → 更新Hazard.hazard_photo_path。","1. 怎么重新提取隐患照片?
2. 照片丢失了怎么恢复?
3. re_extract_photos
4. POST /api/projects/{id}/re-extract-photos"
"re_extract_all_photos 批量重新提取照片","re_extract_all_photos(db) 是批量照片重新提取的API端点，位于 backend/routers/projects.py:653，路由 POST /api/re-extract-all-photos。遍历所有项目，为缺失照片的隐患重新从Excel提取。使用缓存避免重复解析同一Excel文件。","1. 怎么批量重新提取所有照片?
2. 全部项目照片恢复
3. re_extract_all_photos
4. POST /api/re-extract-all-photos"
"_build_hazard_row_map 构建隐患行映射","_build_hazard_row_map(ws, project_name) 是Excel工作表隐患行定位函数，位于 backend/routers/projects.py:708。扫描工作表找到指定项目名称对应的隐患数据行，返回 {seq: 0-based-row} 映射，用于照片重新提取时定位图片锚点位置。","1. Excel中隐患行怎么定位?
2. 序号和行号怎么对应?
3. _build_hazard_row_map"
"add_hazard 添加隐患","add_hazard(project_id, body, db) 是隐患添加的API端点，位于 backend/routers/projects.py:872，路由 POST /api/projects/{project_id}/hazards。支持从模板或手动录入创建隐患条目，自动分配序号。body字段：hazard_type, description, suggestion, risk, category, reference, remark。","1. 怎么添加隐患?
2. 新增隐患条目
3. POST /api/projects/{id}/hazards
4. 从模板添加隐患"
"update_hazard 编辑隐患","update_hazard(hazard_id, body, db) 是隐患编辑的API端点，位于 backend/routers/projects.py:901，路由 PATCH /api/hazards/{hazard_id}。可更新字段：hazard_type, description, suggestion, risk, category, reference, remark, seq。","1. 怎么编辑隐患?
2. 修改隐患信息
3. PATCH /api/hazards/{id}
4. 更新隐患描述"
"delete_hazard 删除隐患","delete_hazard(hazard_id, db) 是隐患删除的API端点，位于 backend/routers/projects.py:916，路由 DELETE /api/hazards/{hazard_id}。","1. 怎么删除隐患?
2. DELETE /api/hazards/{id}"
"update_hazard_remark 更新隐患备注","update_hazard_remark(hazard_id, body, db) 是隐患备注更新的API端点，位于 backend/routers/projects.py:316，路由 PATCH /api/hazards/{hazard_id}/remark。接收 {remark: ""文本""} 更新备注字段。","1. 怎么修改隐患备注?
2. 更新备注接口
3. PATCH /api/hazards/{id}/remark"
"update_rectify_status 更新整改状态","update_rectify_status(hazard_id, body, db) 是整改状态更新的API端点，位于 backend/routers/projects.py:326，路由 PATCH /api/hazards/{hazard_id}/rectify-status。状态值：done(已整改)或pending(待整改)。更新后自动调用 _update_project_status 刷新项目整体状态。","1. 怎么标记已整改?
2. 整改状态怎么切换?
3. PATCH /api/hazards/{id}/rectify-status"
"list_hazard_templates 查询隐患模板","list_hazard_templates(category, db) 是隐患模板查询的API端点，位于 backend/routers/projects.py:787，路由 GET /api/hazard-templates。支持按分类筛选，返回模板列表（id, category, sub_category, seq, description, suggestion, reference_standard, standard_clause）。","1. 怎么查询隐患模板?
2. 模板列表接口
3. GET /api/hazard-templates
4. 按分类筛选模板"
"load_hazard_templates 上传导入隐患模板","load_hazard_templates(file, db) 是隐患模板Excel上传导入的API端点，位于 backend/routers/projects.py:806，路由 POST /api/hazard-templates/load。上传xlsx文件后调用 load_templates_to_db 清空并重新导入所有模板。","1. 怎么导入隐患模板?
2. 模板Excel上传接口
3. POST /api/hazard-templates/load"
