q,a,indexes
"list_detections 查询检测记录","list_detections(project_id, detection_type, db) 是检测记录查询的API端点，位于 backend/routers/projects.py:951，路由 GET /api/projects/{project_id}/detections。支持按检测类型筛选：infrared(红外), ground_resistance(接地电阻), residual_current(剩余电流), insulation(绝缘), terminal(端子), indoor_wiring(室内布线), distribution_box(配电箱), ceiling_wiring(吊顶内走线), grounding(接地)。","1. 怎么查询检测记录?
2. 检测记录列表接口
3. GET /api/projects/{id}/detections
4. 检测类型有哪些?"
"add_detection 添加检测记录","add_detection(project_id, body, db) 是检测记录添加的API端点，位于 backend/routers/projects.py:969，路由 POST /api/projects/{project_id}/detections。自动分配序号，红外和接地电阻类型自动根据数值生成""符合规范要求""结论。body字段：detection_type, location, code, temperature, resistance_value, result, remark。","1. 怎么添加检测记录?
2. 新增检测数据
3. POST /api/projects/{id}/detections
4. 检测结论怎么自动生成?"
"update_detection 更新检测记录","update_detection(record_id, body, db) 是检测记录更新的API端点，位于 backend/routers/projects.py:1016，路由 PATCH /api/detections/{record_id}。红外/接地电阻类型修改温度/电阻值时自动更新结论。","1. 怎么修改检测记录?
2. PATCH /api/detections/{id}
3. 更新检测数据"
"upload_detection_photo 上传检测照片","upload_detection_photo(record_id, file, db) 是检测照片上传的API端点，位于 backend/routers/projects.py:1054，路由 POST /api/detections/{record_id}/photo。上传后调用 compress_uploaded_image 压缩。","1. 怎么上传检测照片?
2. 检测照片上传接口
3. POST /api/detections/{id}/photo"
"list_checklist 查询附表检测结果","list_checklist(project_id, table_index, db) 是附表检测结果查询的API端点，位于 backend/routers/projects.py:1083，路由 GET /api/projects/{project_id}/checklist。支持按 table_index 筛选，返回结果包含 CHECKLIST_ITEM_TEXTS 中的检测项文本描述。","1. 怎么查询附表检测结果?
2. 附表数据接口
3. GET /api/projects/{id}/checklist"
"update_checklist 更新附表检测结果","update_checklist(project_id, body, db) 是附表检测结果更新的API端点，位于 backend/routers/projects.py:1097，路由 PATCH /api/projects/{project_id}/checklist。接收 {items: [{table_index, item_seq, result}]} 批量更新检测结果。","1. 怎么更新附表检测结果?
2. 批量保存附表数据
3. PATCH /api/projects/{id}/checklist"
"init_checklist 初始化附表","init_checklist(project_id, db) 是附表检测结果初始化的API端点，位于 backend/routers/projects.py:1129，路由 POST /api/projects/{project_id}/init-checklist。从 CHECKLIST_DEFAULTS 模板初始化Tables 17-24的默认值，如果已存在则跳过。","1. 怎么初始化附表?
2. 附表默认值从哪来?
3. POST /api/projects/{id}/init-checklist
4. Tables 17-24初始化"
"list_inspectors 查询核销人员","list_inspectors(street, db) 是核销人员查询的API端点，位于 backend/routers/projects.py:1153，路由 GET /api/inspectors。按街道筛选（通过_resolve_street_group转换为A/B分组），不传street返回全部。","1. 怎么查询核销人员?
2. 核销人员列表接口
3. GET /api/inspectors
4. 按街道筛选人员"
"add_inspector 添加核销人员","add_inspector(body, db) 是核销人员添加的API端点，位于 backend/routers/projects.py:1165，路由 POST /api/inspectors。接收 {name, street} 或 {name, street_group}，自动去重。","1. 怎么添加核销人员?
2. 新增人员接口
3. POST /api/inspectors"
"download_doc 下载文档","download_doc(project_id, db) 是文档下载的API端点，位于 backend/routers/projects.py:531，路由 GET /api/projects/{project_id}/download。返回 FileResponse，Content-Type 为 Word 文档格式，设置无缓存头。","1. 怎么下载生成的文档?
2. 文档下载接口
3. GET /api/projects/{id}/download"
"get_hazard_photo 获取隐患照片","get_hazard_photo(project_id, hazard_id, db) 是隐患照片获取的API端点，位于 backend/routers/projects.py:551，路由 GET /api/projects/{project_id}/hazard-photo/{hazard_id}。返回文件流。","1. 怎么获取隐患照片?
2. 隐患照片下载
3. GET /api/projects/{id}/hazard-photo/{hid}"
"get_rectify_photo 获取整改照片","get_rectify_photo(project_id, hazard_id, db) 是整改照片获取的API端点，位于 backend/routers/projects.py:562，路由 GET /api/projects/{project_id}/rectify-photo/{hazard_id}。","1. 怎么获取整改照片?
2. 整改照片下载
3. GET /api/projects/{id}/rectify-photo/{hid}"
"get_scene_photo 获取现场照片","get_scene_photo(project_id, photo_type, db) 是现场照片获取的API端点，位于 backend/routers/projects.py:394，路由 GET /api/projects/{project_id}/scene-photo。按photo_type返回对应照片文件。","1. 怎么获取现场照片?
2. 门面照片怎么查看?
3. GET /api/projects/{id}/scene-photo"
"get_detection_photo 获取检测照片","get_detection_photo(record_id, db) 是检测照片获取的API端点，位于 backend/routers/projects.py:1072，路由 GET /api/detections/{record_id}/photo。","1. 怎么获取检测照片?
2. GET /api/detections/{id}/photo"
"list_generated_docs 查询已生成文档","list_generated_docs(db) 是已生成文档列表查询的API端点，位于 backend/routers/projects.py:573，路由 GET /api/generated-docs。返回所有生成过的文档记录，包含项目名称、文件名、大小、生成时间和下载链接。","1. 怎么查询已生成的文档?
2. 文档列表接口
3. GET /api/generated-docs"
"list_streets 查询街道列表","list_streets(db) 是街道去重列表查询的API端点，位于 backend/routers/projects.py:589，路由 GET /api/streets。返回数据库中所有不同的街道名称。","1. 怎么获取街道列表?
2. GET /api/streets"
"list_categories 查询分类列表","list_categories(db) 是项目分类去重列表查询的API端点，位于 backend/routers/projects.py:595，路由 GET /api/categories。返回数据库中所有不同的项目分类。","1. 怎么获取分类列表?
2. GET /api/categories"
"get_db 获取数据库会话","get_db() 是FastAPI数据库依赖注入函数，位于 backend/database.py:10。使用SQLAlchemy SessionLocal创建会话，通过yield提供给路由函数，请求结束后自动关闭。所有API端点通过 Depends(get_db) 注入。","1. 数据库会话怎么获取?
2. get_db依赖注入
3. FastAPI数据库连接"
"init_db 初始化数据库","init_db() 是数据库初始化函数，位于 backend/database.py:18。调用 Base.metadata.create_all 根据ORM模型自动创建所有表。在FastAPI startup事件中调用。","1. 数据库怎么初始化?
2. 表怎么自动创建?
3. init_db"
"Project 项目模型","Project 是SQLAlchemy ORM模型类，位于 backend/models.py:7，对应 projects 表。字段：id, name, street, address, contact, phone, category, build_unit, construct_unit, supervise_unit, check_date, status(pending/progress/done), excel_file, project_type(longhua/wenti), report_code, area, floor_info, inspectors。关联：hazards, scene_photos, detection_records, checklist_results（级联删除）。","1. Project模型有哪些字段?
2. 项目表结构
3. projects表定义
4. 项目和隐患什么关系?"
"Hazard 隐患模型","Hazard 是SQLAlchemy ORM模型类，位于 backend/models.py:37，对应 hazards 表。字段：id, project_id(FK), seq, hazard_type, description, risk, category, reference, remark, suggestion, hazard_photo_path, rectify_status(pending/done), rectify_photo_path。通过 project_id 外键关联 Project。","1. Hazard模型有哪些字段?
2. 隐患表结构
3. hazards表定义
4. 隐患和项目的关系"
"DetectionRecord 检测记录模型","DetectionRecord 是SQLAlchemy ORM模型类，位于 backend/models.py:82，对应 detection_records 表。字段：id, project_id(FK), detection_type, seq, location, photo_path, code, temperature, resistance_value, result, remark。检测类型包括红外、接地电阻、剩余电流等9种。","1. DetectionRecord模型有哪些字段?
2. 检测记录表结构
3. detection_records表定义"
"ChecklistResult 附表检测结果模型","ChecklistResult 是SQLAlchemy ORM模型类，位于 backend/models.py:100，对应 checklist_results 表。字段：id, project_id(FK), table_index, item_seq, result。用于存储Tables 17-24的电气防火检测附表结果。","1. ChecklistResult模型有哪些字段?
2. 附表结果表结构
3. checklist_results表定义"
"HazardTemplate 隐患模板模型","HazardTemplate 是SQLAlchemy ORM模型类，位于 backend/models.py:69，对应 hazard_templates 表。字段：id, category, sub_category, seq, description, suggestion, reference_standard, standard_clause。存储隐患依据模板库数据。","1. HazardTemplate模型有哪些字段?
2. 隐患模板表结构
3. hazard_templates表定义"
"ScenePhoto 现场照片模型","ScenePhoto 是SQLAlchemy ORM模型类，位于 backend/models.py:57，对应 scene_photos 表。字段：id, project_id(FK), photo_type(facade/card/license/permit/record_sheet), photo_path。存储项目的门面照、廉政卡、营业执照等现场照片。","1. ScenePhoto模型有哪些字段?
2. 现场照片表结构
3. scene_photos表定义"
"Inspector 核销人员模型","Inspector 是SQLAlchemy ORM模型类，位于 backend/models.py:112，对应 inspectors 表。字段：id, name, street_group(A=观澜/观湖/福城, B=民治/龙华/大浪)。","1. Inspector模型有哪些字段?
2. 核销人员表结构
3. inspectors表定义"
"GeneratedDoc 生成文档模型","GeneratedDoc 是SQLAlchemy ORM模型类，位于 backend/models.py:120，对应 generated_docs 表。字段：id, project_id(FK), file_path, file_name, file_size, created_at。记录每次文档生成的文件路径和元信息。","1. GeneratedDoc模型有哪些字段?
2. 生成文档记录表
3. generated_docs表定义"
"config.py 配置文件","config.py 是后端配置模块，位于 backend/config.py。定义了：BASE_DIR(项目根目录)、UPLOAD_DIR(uploads/)、TEMPLATE_DIR(templates/)、DATABASE_URL(SQLite)、以及各类文件存储目录(EXCEL_DIR, HAZARD_PHOTO_DIR, RECTIFY_PHOTO_DIR, SCENE_PHOTO_DIR, GENERATED_DIR, DETECTION_PHOTO_DIR)。启动时自动创建所有目录。","1. 配置文件在哪?
2. 文件存储路径
3. 数据库地址是什么?
4. 上传目录结构"
"main.py FastAPI入口","main.py 是FastAPI后端服务入口，位于 backend/main.py。应用名称""安全隐患检查自动化系统""，配置CORS全放通、静态文件挂载(/uploads, /static, /mockup)、路由注册(projects_router)。startup事件调用init_db。根路由 / 重定向到 /static/admin.html。","1. 后端入口在哪?
2. FastAPI应用怎么启动?
3. main.py做了什么?
4. CORS怎么配置的?"
"request 小程序通用请求","request(options) 是微信小程序HTTP请求封装函数，位于 miniapp/utils/api.js:57。封装 wx.request，支持GET/POST等方法，自动拼接baseUrl，处理JSON Content-Type，HTTP状态码判断，错误自动toast提示（可关闭）。返回Promise。参数：options.url(相对路径), options.method, options.data, options.header, options.showErrorToast。","1. 小程序怎么发请求?
2. request封装怎么用?
3. HTTP请求工具函数
4. wx.request封装"
"uploadFile 小程序文件上传","uploadFile(options) 是微信小程序文件上传封装函数，位于 miniapp/utils/api.js:103。封装 wx.uploadFile，支持multipart/form-data，自动拼接baseUrl，解析JSON响应，错误提示。参数：options.url, options.filePath, options.name(默认file), options.formData。","1. 小程序怎么上传文件?
2. uploadFile封装
3. wx.uploadFile封装"
"getProjects 小程序获取项目列表","getProjects(params) 是小程序获取项目列表的API函数，位于 miniapp/utils/api.js:149。调用 GET /api/projects，支持筛选参数。","1. 小程序怎么获取项目列表?
2. getProjects函数"
"getProjectDetail 小程序获取项目详情","getProjectDetail(id) 是小程序获取项目详情的API函数，位于 miniapp/utils/api.js:156。调用 GET /api/projects/{id}。","1. 小程序怎么获取项目详情?
2. getProjectDetail函数"
"createProject 小程序创建项目","createProject(data) 是小程序创建项目的API函数，位于 miniapp/utils/api.js:227。调用 POST /api/projects。","1. 小程序怎么创建项目?
2. createProject函数"
"updateProject 小程序更新项目","updateProject(projectId, data) 是小程序更新项目的API函数，位于 miniapp/utils/api.js:235。调用 PATCH /api/projects/{id}。","1. 小程序怎么更新项目?
2. updateProject函数"
"uploadRectifyPhoto 小程序上传整改照片","uploadRectifyPhoto(hazardId, filePath) 是小程序上传整改照片的API函数，位于 miniapp/utils/api.js:171。调用 POST /api/hazards/{id}/rectify-photo。","1. 小程序怎么上传整改照片?
2. uploadRectifyPhoto函数"
"uploadScenePhoto 小程序上传现场照片","uploadScenePhoto(projectId, photoType, filePath) 是小程序上传现场照片的API函数，位于 miniapp/utils/api.js:179。调用 POST /api/projects/{id}/scene-photo。","1. 小程序怎么上传现场照片?
2. uploadScenePhoto函数"
"getHazardPhotoUrl 隐患照片URL","getHazardPhotoUrl(projectId, hazardId) 是小程序获取隐患照片完整URL的函数，位于 miniapp/utils/api.js:191。拼接 baseUrl + /api/projects/{projectId}/hazard-photo/{hazardId}，供image组件src使用。","1. 隐患照片URL怎么拼?
2. getHazardPhotoUrl函数"
"downloadImage 下载远程图片","downloadImage(url) 是小程序下载远程图片到本地临时路径的函数，位于 miniapp/utils/api.js:202。封装 wx.downloadFile，解决真机image组件无法加载HTTP图片的问题。返回 tempFilePath。","1. 小程序怎么下载远程图片?
2. downloadImage函数
3. 真机图片加载问题"
"addHazard 小程序添加隐患","addHazard(projectId, data) 是小程序添加隐患的API函数，位于 miniapp/utils/api.js:252。调用 POST /api/projects/{projectId}/hazards。","1. 小程序怎么添加隐患?
2. addHazard函数"
"updateHazard 小程序编辑隐患","updateHazard(hazardId, data) 是小程序编辑隐患的API函数，位于 miniapp/utils/api.js:260。调用 PATCH /api/hazards/{id}。","1. 小程序怎么编辑隐患?
2. updateHazard函数"
"deleteHazard 小程序删除隐患","deleteHazard(hazardId) 是小程序删除隐患的API函数，位于 miniapp/utils/api.js:268。调用 DELETE /api/hazards/{id}。","1. 小程序怎么删除隐患?
2. deleteHazard函数"
"getDetections 小程序查询检测记录","getDetections(projectId, detectionType) 是小程序查询检测记录的API函数，位于 miniapp/utils/api.js:283。调用 GET /api/projects/{id}/detections。","1. 小程序怎么查询检测记录?
2. getDetections函数"
"addDetection 小程序添加检测记录","addDetection(projectId, data) 是小程序添加检测记录的API函数，位于 miniapp/utils/api.js:288。调用 POST /api/projects/{id}/detections。","1. 小程序怎么添加检测记录?
2. addDetection函数"
"getChecklist 小程序查询附表","getChecklist(projectId, tableIndex) 是小程序查询附表检测结果的API函数，位于 miniapp/utils/api.js:320。调用 GET /api/projects/{id}/checklist。","1. 小程序怎么查询附表?
2. getChecklist函数"
"updateChecklist 小程序更新附表","updateChecklist(projectId, items) 是小程序批量更新附表检测结果的API函数，位于 miniapp/utils/api.js:325。调用 PATCH /api/projects/{id}/checklist。","1. 小程序怎么更新附表?
2. updateChecklist函数"
"initChecklist 小程序初始化附表","initChecklist(projectId) 是小程序初始化附表默认值的API函数，位于 miniapp/utils/api.js:332。调用 POST /api/projects/{id}/init-checklist。","1. 小程序怎么初始化附表?
2. initChecklist函数"
"getInspectors 小程序查询核销人员","getInspectors(street) 是小程序查询核销人员列表的API函数，位于 miniapp/utils/api.js:339。调用 GET /api/inspectors。","1. 小程序怎么查询核销人员?
2. getInspectors函数"
"addInspector 小程序添加核销人员","addInspector(name, street) 是小程序添加核销人员的API函数，位于 miniapp/utils/api.js:344。调用 POST /api/inspectors。","1. 小程序怎么添加核销人员?
2. addInspector函数"
"setBaseUrl 设置API基地址","setBaseUrl(url) 是小程序设置API基础地址的函数，位于 miniapp/utils/api.js:10。默认值为线上地址，app.js onLaunch时调用设置为 globalData.baseUrl。","1. 小程序API地址怎么配置?
2. setBaseUrl函数
3. baseUrl怎么设置?"
"buildQuery 构建查询参数","buildQuery(params) 是小程序URL查询参数构建函数，位于 miniapp/utils/api.js:18。将对象转换为 ?key=value&key2=value2 格式的查询字符串，自动编码和过滤null/undefined。","1. 查询参数怎么拼接?
2. buildQuery函数"
"failHint 错误提示分类","failHint(errMsg) 是小程序网络错误提示分类函数，位于 miniapp/utils/api.js:34。根据错误信息模式匹配返回：域名未配置、HTTPS证书异常、请求超时、网络异常等中文提示。","1. 网络错误提示怎么分类?
2. failHint函数
3. 域名未配置提示"
"applyWatermark 添加水印","applyWatermark(tempFilePath, options) 是小程序水印叠加函数，位于 miniapp/utils/watermark.js:167。加载图片→创建离屏canvas(最大1920px)→绘制原图→叠加水印(drawWatermark)→导出JPEG(质量0.92)。options包含orgName(机构名)、time(拍摄时间)、location(地点)、project(项目名)。调用链：applyWatermark → wx.getImageInfo → createOffscreenCanvas → drawWatermark → canvasToTempFilePath。","1. 小程序怎么加水印?
2. applyWatermark函数
3. 照片水印怎么加?
4. 水印参数有哪些?"
"drawWatermark 绘制水印","drawWatermark(canvas, ctx, cW, cH, opts, logoImage) 是小程序水印绘制核心函数，位于 miniapp/utils/watermark.js:65。三段式布局：顶部蓝底logo+白字机构名，中部白底黑字拍摄时间/地点，底部蓝底白字项目名。支持自适应缩放和地点文字自动换行(每行20字符)。","1. 水印怎么绘制?
2. drawWatermark函数
3. 三段式水印布局
4. 水印样式说明"
"compressPhoto 小程序图片压缩","compressPhoto(srcPath) 是小程序图片压缩函数，位于 miniapp/utils/compress.js:15。策略：长边>1920px时用canvas缩放+JPEG重编码(质量0.82)，长边≤1920px仅做JPEG quality压缩(质量80)。返回Promise<压缩后临时路径>。调用链：compressPhoto → wx.getImageInfo → createOffscreenCanvas(大图) / _qualityCompress(小图) → canvasToTempFilePath。","1. 小程序怎么压缩图片?
2. compressPhoto函数
3. 图片压缩策略
4. 拍照后怎么压缩?"
"_qualityCompress 质量压缩","_qualityCompress(src, resolve, reject) 是小程序质量压缩内部函数，位于 miniapp/utils/compress.js:62。调用 wx.compressImage 以质量80进行压缩，失败时返回原图。","1. _qualityCompress函数
2. wx.compressImage封装"
"onTakePhoto 拍照处理","onTakePhoto() 是相机页面拍照按钮事件处理函数，位于 miniapp/pages/camera/camera.js:261。调用微信相机API拍照后进入 _processPhoto 处理流程。","1. 拍照按钮怎么处理?
2. onTakePhoto函数
3. 相机页拍照逻辑"
"_processPhoto 照片处理流程","_processPhoto(rawPath) 是相机页面照片后处理函数，位于 miniapp/pages/camera/camera.js:296。处理流程：裁剪图片(_cropImage) → 添加水印(applyWatermark) → 压缩(compressPhoto)。水印参数从当前项目信息和实时时间/位置获取。","1. 拍照后怎么处理照片?
2. _processPhoto函数
3. 裁剪→水印→压缩流程"
"_cropImage 图片裁剪","_cropImage(srcPath) 是相机页面图片裁剪函数，位于 miniapp/pages/camera/camera.js:194。使用离屏canvas按照预设裁剪比例裁剪图片。","1. 图片怎么裁剪?
2. _cropImage函数"
"onConfirmUpload 确认上传","onConfirmUpload() 是相机页面确认上传按钮事件处理函数，位于 miniapp/pages/camera/camera.js:376。将处理完成的照片上传到服务器，根据照片类型(场景照/整改照)调用不同的API。","1. 确认上传怎么触发?
2. onConfirmUpload函数
3. 相机页上传逻辑"
"loadProjects 加载项目列表(小程序)","loadProjects() 是首页项目列表加载函数，位于 miniapp/pages/index/index.js:186。调用 getProjects API获取数据，通过 enrichProject 添加派生字段，支持搜索过滤(filterProjects)、街道分组(groupByStreet)和来源文件分组(extractSourceFiles)。","1. 首页怎么加载项目?
2. loadProjects函数
3. 项目列表数据怎么来的?"
"loadDetail 加载项目详情(小程序)","loadDetail() 是项目详情页数据加载函数，位于 miniapp/pages/project/project.js:83。调用 getProjectDetail 获取详情后，加载隐患照片缩略图(_loadImages)、核销人员列表(_loadInspectorList)。","1. 项目详情页怎么加载?
2. loadDetail函数"
"loadData 加载隐患详情(小程序)","loadData() 是隐患详情页数据加载函数，位于 miniapp/pages/hazard/hazard.js:68。调用 getProjectDetail 获取项目数据，提取当前隐患信息，加载隐患照片和整改照片的本地缓存。","1. 隐患详情怎么加载?
2. hazard页loadData函数"
